isolated residual fit
  bits_per_pair = 0.49771948 + (-1.39605011) * q1
  max residual  = 0.082590 bits/pair
  min residual  = -0.048936 bits/pair
  h-dependent fit: bits_per_pair = 0.46605946 + (-1.39605011) * q1 + (0.01055334) * (h-2)
  max residual h = 0.050930 bits/pair
  min residual h = -0.020785 bits/pair
  samples:
    enum_WC12_WC120.120.12.txt: q1=0.166667 h=2 bits/pair=0.228080 pred=0.265044 pred_h=0.233384
    enum_WC12_WC120.120.12.txt: q1=0.166667 h=3 bits/pair=0.242227 pred=0.265044 pred_h=0.243938
    enum_WC12_WC120.120.12.txt: q1=0.166667 h=4 bits/pair=0.257891 pred=0.265044 pred_h=0.254491
    enum_WC12_WC120.120.12.txt: q1=0.166667 h=5 bits/pair=0.275606 pred=0.265044 pred_h=0.265044
    enum_WC12_WC120.120.12.txt: q1=0.166667 h=6 bits/pair=0.295883 pred=0.265044 pred_h=0.275598
    enum_WC12_WC120.120.12.txt: q1=0.166667 h=7 bits/pair=0.319448 pred=0.265044 pred_h=0.286151
    enum_WC12_WC120.120.12.txt: q1=0.166667 h=8 bits/pair=0.347634 pred=0.265044 pred_h=0.296704
    enum_WC12_WC120.120.12.txt: q1=0.183333 h=2 bits/pair=0.206378 pred=0.241777 pred_h=0.210117
    enum_WC12_WC120.120.12.txt: q1=0.183333 h=3 bits/pair=0.217955 pred=0.241777 pred_h=0.220670
    enum_WC12_WC120.120.12.txt: q1=0.183333 h=4 bits/pair=0.230568 pred=0.241777 pred_h=0.231224
    enum_WC12_WC120.120.12.txt: q1=0.183333 h=5 bits/pair=0.244608 pred=0.241777 pred_h=0.241777
    enum_WC12_WC120.120.12.txt: q1=0.183333 h=6 bits/pair=0.260401 pred=0.241777 pred_h=0.252330
    enum_WC12_WC120.120.12.txt: q1=0.183333 h=7 bits/pair=0.278335 pred=0.241777 pred_h=0.262884
    enum_WC12_WC120.120.12.txt: q1=0.183333 h=8 bits/pair=0.299051 pred=0.241777 pred_h=0.273437
    enum_WC12_WC120.120.12.txt: q1=0.200000 h=2 bits/pair=0.188428 pred=0.218509 pred_h=0.186849
    enum_WC12_WC120.120.12.txt: q1=0.200000 h=3 bits/pair=0.198088 pred=0.218509 pred_h=0.197403
