RIFFLE_DP_2LAP_G4_COMPONENT_SPLIT_WORDS_V1
53 1 40 13 20 13
L d3e9a4e8881f17af e1955c8cc198aa2d dc20c1ca6b988a17 8e27894212f90b83 41277da96878bce8 28ed3a46a494031a
L 8963df467b50b65f ac55ad150989b086 fdaca41e2b76b653 dc6d3e57ac1ed6e9 90dbc59dbe970660 a35fbed6bb105503
L 8c28e5454f1c498c 5e30cdff3a155c81 e9ef7ce150d5b355 46d85ad0d1de2a30 a5839639e35454ea 695e25f41865039f
L ea6966172857a43c fb599e6a870ce7a6 c7d77b667f435a86 4ddb68e398695c65 79fb20134642139a 7908372bbd0995e4
L 2eae5bc689d6d75b 5e70106326257b86 d02507e9f9fc43aa 8329a14c174c34a5 28c4b71974702a83 c3f6b8e2ef49d1c4
L 0d24bedaa43aa3d9 2af6775783108da2 cce9af3fad230eb7 d81f4344398c5a20 70fa3b9b07f4cccf b724475eb7901671
L dc56e74936d34595 9e8dba7f851b9e22 c054846bf3f12784 cc12374ae0119c14 d12bb531f2506480 6e057c8648fd0202
L ef578bcb671e731c 51ea360ba9571344 983ca12ae91b131c 5de9ecc3af6e61af ff1cbd2389f0afe8 c391cb5f8d7977eb
L 5d195c3e2581305d 34a150670e8d63da 97ae72b8d66735e2 481e9642ed905366 30d2527dc1bccb5c c0a303db44e13a81
L 384f49dbc80beaaa 145d8080df16a1d0 1dc11825ff9c62c7 778409e623a83a50 6b0790f7ca4fd178 5f430fcb5b69f902
L e62f546ca39a71c2 30f8b12e1c08c688 7d5faf09ae391661 84bc300b71889d7c 2421b6dc789763cc 4fd98ba3911020a0
L 98a177867c51c3a4 cae564eec125471a a40787dbb2e6307f 146c1d737d97e580 97307752e40f8519 d6bdf8c39bb3e775
L 63ce8c79e916ea34 682ddf91fbe74db1 ba6ec364ce3f78e7 805aadc3653eb5fb 2dd36d64655c533f 7e7817988ccc33a5
L 6178360552a326fd 96f55baf39fbe28e b1cc5bdb5801dba1 c139a772056d8a21 42bcb6ee8772cc3c 4c6867cec777c4c1
L c3ef261c922bcae2 c374f5e6c7d833a8 4fd6636c8b29ae21 8ab1728776de0fe1 35312a98fc567b93 cfd1978445045d28
L 6808ea995e0f4835 aa964a9d0f0fdf06 bd6e28821145b5b1 02ba37d104782e86 46f891ff66428aeb ac6a60073272dba3
L d1b593cf8bf40c1d ee4d98c04c25a58f 5f085ddc39c95193 7ec7ed6ad2fc62aa c0b6746d9034ad5d 90edbb34d9d584c2
L 2113bc0e937ff5d3 61a81b79a6e3e1ea 06acbe91abd18d64 147eda5861a046d7 2e4a246e792566a6 8a416bb72d6f149d
L d9b3d64b775c4f0e 2dcc72f31610bb38 7aefc1dfb3c4e27c 9d11d3846b47581b 483239e92915bdf4 d58d6876bb3d87f7
L 3f98a71d66bd6370 a4d080ba2f62dd20 83dd73ec5313382d 871153bc860e5aa5 62f30996cac16db0 383cc4178a8f1508
R 87455cabb39a6896 d9562553251e70aa 6e163662181c63c0 3a8dbd6999a2b791 edd2ea43da40c40d 77a4968b3d988cb2
R 6f8be273a1b6a5ef 798d51302358a661 772710cacd0f440f 495213d022d0df42 0b985d97a08a2374 2181c5aabc5d0db9
R 53404399d9365401 94837b7d6ef2e7a2 889d7594e3900f34 4263c9479c9def50 5bcf82cc6dfbf24a cd427ac47d110b7c
R 0168dd23d33003b1 b45b52f7b975aa3b d34c0485c0af4e31 853d0a2fab6b3ea2 e4f910d1a54666f8 07580f53c368af24
R 69299b6729b167b3 112372d8413e381e ba023ddfa6ff554b 3fdb206218dbbacc 9b236b0d5a18d2aa d91d2d98edba40f7
R 7b4efe273a6b6a5e 9aa8d51309583c8d b1a91c3cacd0629b 2923a13d02866042 fd92e86f4cd3cffc 62181cbaabc53600
R e3ff7bdc8dc781b3 ba1c19b28884a0f5 b0e339e676476119 4d7dfc035dc57a1d 125ab999fe971712 7b7dc63907c28ab9
R c421b3afb6a14b33 45cc76dd5e374aba f72bfa34ea35f624 6887e52bae4daa41 f4f8247685f30460 82d5898188605d0d
R 5cf71526d973ec59 896108dc5b4b22de 15585b9877e913e3 71e2bb481874ad83 e67613b7a0a05dc3 e6764705e63b58a6
R 2198eee7d8bd24b0 c3479c3fdeecda81 05cc458dcb638041 48d62d5895940741 4d67cd8c4197c083 9b2a00474b451a12
R 4a42d116e1467fe2 1fdada976ea61b1d b8410d742e05eb55 a99f18517db03443 4a8b5acf23f15e1c 983ac07a9e1b93a2
R d7502062182a9ac9 ed035de90aac2d89 f43b3ab9f62cd011 d9376dd18c5fd497 34a7487f04ac1e10 9c3f26b63fbc9388
R 7c0f2156bff445b8 d77fe273dc35b919 2b9dc51b0c94b51c 89339c720f41e942 da27b991d8cd5bc9 cf2b34d1c19b8853
